# REMAINING — Report Suite, regenerated from LIVE TestRail 2026-08-06 after the second session
# Count by case id, never by line:  grep -oE 'C[0-9]{5}' REMAINING.txt | sort -u | wc -l
#
# The build now running is v3.5-7168d14 (index.html last-modified Thu 06 Aug 2026 08:32:37 GMT).
# It replaced v3.5-16cf83f at 08:32:37Z, EIGHT MINUTES into the second session.
#
# SECTION A = THE REAL OUTSTANDING WORK: 188 cases with NO verdict on any 6 August build.
#             Sales By Representative is 109 of them and was never opened. START HERE.
# SECTION B = 219 cases verdicted TODAY by the FIRST session, on v3.5-16cf83f, which the
#             redeploy replaced. Do NOT re-drive these first. Under Standing Rule 60 their
#             expectations are unaffected by a redeploy; only labels, verdicts and build-fact
#             markers age, and every EXPECT-FAIL among them carries a Rule-61 block so the
#             automated suite reports a fix or a changed failure with nobody re-observing it.
# NOT LISTED = 69 cases already carrying v3.5-7168d14, written by the second session.
#
# A(188) + B(219) + 69 = 476, which is every one of our cases under group 4281.

====================================================================================================================
= SECTION A - NO 6 AUGUST VERDICT - START HERE (188 cases)
====================================================================================================================
C30592	IV — Exports                              | Exports are generated server-side over the full filtered set        | v3.5-16cf83f 8/5/2026
C30570	IV — Filters & Part Search                | Category, Vendor and part search are server-side; each change retu  | v3.5-16cf83f 8/6/2026
C30571	IV — Filters & Part Search                | With no category or vendor selected all parts show                  | v3.5-16cf83f 8/6/2026
C30572	IV — Filters & Part Search                | Part search matches part number or description on the server; case  | v3.5-16cf83f 8/6/2026
C30573	IV — Filters & Part Search                | Date range, Location, Category, Vendor, and the part search combin  | v3.5-16cf83f 8/6/2026
C30574	IV — Location Filter                      | The Location filter is a rightmost multi-select with an All locati  | v3.5-16cf83f 8/6/2026
C30575	IV — Location Filter                      | Selecting one, several, or all locations reloads the report scoped  | v3.5-16cf83f 8/6/2026
C30576	IV — Location Filter                      | Scoping never includes an inaccessible location                     | v3.5-16cf83f 8/6/2026
C30577	IV — Location Filter                      | Inventory Value: the Location filter is hidden for a one-location   | v3.5-16cf83f 8/6/2026
C38917	IV — Location Filter                      | The Location column sits after Vendor and never reads Multiple      | v3.5-16cf83f 8/6/2026
C30603	IV — Permissions                          | A user with ordinary reports access can open Inventory Value        | v3.5-16cf83f 8/6/2026
C30604	IV — Permissions                          | Without reports access Inventory Value is absent from the navigati  | v3.5-16cf83f 8/6/2026
C30540	IV — Row Scope                            | A part appears only if not a core charge and on-hand quantity is a  | v3.5-16cf83f 8/6/2026
C30541	IV — Row Scope                            | A part stocked at two selected locations shows as two rows; never   | v3.5-16cf83f 8/6/2026
C30583	IV — Sorting                              | Rows are sorted by Total Cost highest first on load and after any   | v3.5-16cf83f 8/6/2026
C30584	IV — Sorting                              | Header clicks sort ascending then descending; no third state; page  | v3.5-16cf83f 8/6/2026
C30585	IV — Sorting                              | Money and numeric columns sort by value; text columns sort as text  | v3.5-16cf83f 8/6/2026
C30556	IV — Totals Row                           | Totals row: Total label, blank identity/per-unit cells, pinned bol  | v3.5-16cf83f 8/6/2026
C30557	IV — Totals Row                           | Totals row sums the FULL filtered set on the server, not just the   | v3.5-16cf83f 8/6/2026
C30558	IV — Totals Row                           | Totals-row Margin % is recomputed from the totals; not an average   | v3.5-16cf83f 8/6/2026
C30545	IV — Valuation & Columns                  | Unit Sell uses the part's fixed sell price when one is set          | v3.5-16cf83f 8/6/2026
C30546	IV — Valuation & Columns                  | With no fixed sell price Unit Sell is the category's pricing-matri  | v3.5-16cf83f 8/6/2026
C30547	IV — Valuation & Columns                  | With no fixed sell price and no category, Unit Sell equals Unit Co  | v3.5-16cf83f 8/6/2026
C30548	IV — Valuation & Columns                  | Total Sell is quantity × Unit Sell and Total Cost is quantity × Un  | v3.5-16cf83f 8/6/2026
C30549	IV — Valuation & Columns                  | Margin is Total Sell minus Total Cost for the whole on-hand quanti  | v3.5-16cf83f 8/6/2026
C30550	IV — Valuation & Columns                  | Margin % is Margin over Total Sell to one decimal; em-dash when Se  | v3.5-16cf83f 8/6/2026
C30551	IV — Valuation & Columns                  | With every column on they appear in the fixed order with the set a  | v3.5-16cf83f 8/6/2026
C30552	IV — Valuation & Columns                  | Value formats: Qty to two decimals; money as US-dollar currency     | v3.5-16cf83f 8/6/2026
C30553	IV — Valuation & Columns                  | Total Cost is bold and pinned far right; it stays put on sideways   | v3.5-16cf83f 8/6/2026
C30554	IV — Valuation & Columns                  | On a first visit the default columns show and the rest stay availa  | v3.5-16cf83f 8/6/2026
C30555	IV — Valuation & Columns                  | Category and Vendor show their names; an em dash ("—") when the pa  | v3.5-16cf83f 8/6/2026
C30596	IV — Visual & Accessibility               | All-white table with no row shading on the standard report backdro  | v3.5-16cf83f 8/6/2026
C30597	IV — Visual & Accessibility               | Toolbar layout: menu leftmost then Column Selection; then the 5 fi  | v3.5-16cf83f 8/6/2026
C30599	IV — Visual & Accessibility               | Long Description; Category and Vendor truncate on hover; Part # ne  | v3.5-16cf83f 8/6/2026
C30600	IV — Visual & Accessibility               | In dark mode the page background, toolbar, cells; the "—" glyph re  | v3.5-16cf83f 8/6/2026
C30601	IV — Visual & Accessibility               | Each sortable header exposes its sort state and shows the directio  | v3.5-16cf83f 8/6/2026
C30602	IV — Visual & Accessibility               | The icon-only download and Column Selection buttons carry accessib  | v3.5-16cf83f 8/6/2026
C30388	PV — API                                  | The report is server-paginated - the backend returns one page of r  | v3.5-16cf83f 8/6/2026
C30389	PV — API                                  | Each filter or search change re-queries the server and returns pag  | v3.5-16cf83f 8/6/2026
C30390	PV — API                                  | Header-click sorting re-queries the server; nulls first asc and la  | v3.5-16cf83f 8/6/2026
C30322	PV — Access & Defaults                    | Parts Velocity appears under a new Parts section in the Reports na  | v3.5-16cf83f 8/6/2026
C30323	PV — Access & Defaults                    | First visit: date range defaults to This Year and data is fetched   | v3.5-16cf83f 8/6/2026
C30324	PV — Access & Defaults                    | A loading indicator shows and old rows are replaced only when data  | v3.5-16cf83f 8/6/2026
C30359	PV — Columns & Calculations               | Units Sold for an inventory part is net stock movement              | v3.5-16cf83f 8/6/2026
C30360	PV — Columns & Calculations               | Special Order Units Sold = in-window request quantity, net of reve  | v3.5-16cf83f 8/6/2026
C30361	PV — Columns & Calculations               | Units Returned counts initiated part returns and parts-sale credit  | v3.5-16cf83f 8/6/2026
C30362	PV — Columns & Calculations               | Units Returned is windowed by initiation date, ignores invoice sta  | v3.5-16cf83f 8/6/2026
C30363	PV — Columns & Calculations               | Sold (WO) counts Service work orders, Sold (Parts Sale) counts Par  | v3.5-16cf83f 8/6/2026
C30364	PV — Columns & Calculations               | Demand counts each transaction once; a reversal neither adds nor s  | v3.5-16cf83f 8/6/2026
C30365	PV — Columns & Calculations               | Last Sale is whole days since the most recent sale over all-time h  | v3.5-16cf83f 8/6/2026
C30366	PV — Columns & Calculations               | On Hand shows the row's own location stock                          | v3.5-16cf83f 8/6/2026
C30367	PV — Columns & Calculations               | Turns / Yr annualizes the sales rate, is 0.00 at zero stock, can b  | v3.5-16cf83f 8/6/2026
C30368	PV — Columns & Calculations               | Revenue, Margin, Unit Cost, Sell Price and Margin % use the billed  | v3.5-16cf83f 8/6/2026
C30369	PV — Columns & Calculations               | A reversed or voided sale is excluded from every billed-line colum  | v3.5-16cf83f 8/6/2026
C30370	PV — Columns & Calculations               | Unit Cost / Sell Price and Margin % use independent null triggers   | v3.5-16cf83f 8/6/2026
C30371	PV — Columns & Calculations               | Number formats match the spec per column; rounding is half away fr  | v3.5-16cf83f 8/6/2026
C30372	PV — Columns & Calculations               | Core parts are excluded from both the inventory and special-order   | v3.5-16cf83f 8/6/2026
C30373	PV — Columns & Calculations               | Movement and billed bases may differ; Sold (WO) + Sold (Parts Sale  | v3.5-16cf83f 8/6/2026
C30374	PV — Columns & Calculations               | Window anchors: movement uses the event date, billed uses the WO d  | v3.5-16cf83f 8/6/2026
C38924	PV — Columns & Calculations               | Units Sold keeps an exact part-of-a-unit quantity and is never rou  | v3.5-16cf83f 8/6/2026
C30351	PV — Columns & Remembered View            | Column picker lists all 20 columns and never offers the internal c  | v3.5-16cf83f 8/6/2026
C30352	PV — Columns & Remembered View            | First visit shows exactly the 14 default columns in the specified   | v3.5-16cf83f 8/6/2026
C30353	PV — Columns & Remembered View            | A re-enabled column returns to its canonical slot, with no reload   | v3.5-16cf83f 8/6/2026
C30354	PV — Columns & Remembered View            | Filters; columns and sort are remembered per browser before the fi  | v3.5-16cf83f 8/6/2026
C30358	PV — Columns & Remembered View            | All 20 columns can be hidden; the empty selection is never restore  | v3.5-16cf83f 8/6/2026
C30375	PV — Exports                              | The overflow button opens Download (PDF) then Download (CSV) in th  | v3.5-16cf83f 8/6/2026
C30376	PV — Exports                              | Both exports reflect the filters and search active at the time of   | v3.5-16cf83f 8/6/2026
C30377	PV — Exports                              | Exports include only the enabled columns, in the canonical on-scre  | v3.5-16cf83f 8/6/2026
C30378	PV — Exports                              | Exports reflect the active sort, including Min/Max and null placem  | v3.5-16cf83f 8/6/2026
C30379	PV — Exports                              | PDF: filename, A3 landscape, title, text truncation, and the shop   | v3.5-16cf83f 8/6/2026
C30380	PV — Exports                              | CSV is named velocity-report.csv and holds full untruncated text v  | v3.5-16cf83f 8/6/2026
C30381	PV — Exports                              | Em-dash in both exports; Last Sale reads "N days" in the PDF        | v3.5-16cf83f 8/6/2026
C30384	PV — Exports                              | Export toasts: exact success texts; server or fallback error text   | v3.5-16cf83f 8/6/2026
C38885	PV — Exports                              | An over-cap Parts Velocity export is refused with the too-large me  | v3.5-16cf83f 8/6/2026
C43547	PV — Exports                              | A large PDF download fails outright while the CSV of the same view  | v3.5-16cf83f 8/6/2026
C30328	PV — Filters                              | Type filter: single-select, first in row, three options, default B  | v3.5-16cf83f 8/6/2026
C30330	PV — Filters                              | Date range selector offers exactly the eleven bounded options and   | v3.5-16cf83f 8/6/2026
C30333	PV — Filters                              | Toolbar search matches part number or description, case-insensitiv  | v3.5-16cf83f 8/6/2026
C30335	PV — Filters                              | The Bin multi-select limits the table to parts stocked in those bi  | v3.5-16cf83f 8/6/2026
C30336	PV — Filters                              | Bin filter excludes special-order rows; Bin plus that Type is empt  | v3.5-16cf83f 8/6/2026
C30337	PV — Filters                              | Location filter is rightmost, defaults to the active location, acc  | v3.5-16cf83f 8/6/2026
C30338	PV — Filters                              | Empty state shows the standard no-data message when no parts match  | v3.5-16cf83f 8/6/2026
C38914	PV — Filters                              | The Location column shows only with more than one location, leftmo  | v3.5-16cf83f 8/6/2026
C30341	PV — Row Model                            | A part stocked at two selected locations shows as two per-location  | v3.5-16cf83f 8/6/2026
C30342	PV — Row Model                            | A Special Order part is one merged row summed across selected loca  | v3.5-16cf83f 8/6/2026
C30343	PV — Row Model                            | Rows load ranked by Demand descending, indicator on the Demand hea  | v3.5-16cf83f 8/6/2026
C30344	PV — Row Model                            | A header click sorts ascending first, toggles, and places nulls by  | v3.5-16cf83f 8/6/2026
C30345	PV — Row Model                            | Sticky header, all-left alignment on screen, and plain-text Type v  | v3.5-16cf83f 8/6/2026
C30346	PV — Row Model                            | Info icons sit on Units Sold, Demand and Turns/Yr with description  | v3.5-16cf83f 8/6/2026
C30347	PV — Row Model                            | Description; Category and Vendor truncate on hover; Part # never d  | v3.5-16cf83f 8/6/2026
C30348	PV — Row Model                            | Em-dash only in nullable fields; counts and Revenue/Margin are nev  | v3.5-16cf83f 8/6/2026
C30190	SBC — API                                 | Asset and invoice rows are fetched on first expand; one call per c  | v3.5-16cf83f 8/6/2026
C30194	SBC — API                                 | Exports are server-generated and the 10,000-row cap is counted fir  | v3.5-16cf83f 8/6/2026
C30134	SBC — Asset Labels                        | Asset identified by VIN, falling back to Unit #, then plate         | v3.5-16cf83f 8/6/2026
C30156	SBC — Column Selector                     | Column selector is its own toolbar button with nine toggles all on  | v3.5-16cf83f 8/6/2026
C30115	SBC — Customer Filter                     | First load starts in the all-customers state and the report shows   | v3.5-16cf83f 8/6/2026
C30102	SBC — Date Range Filter                   | Date range picker offers nine periods in the specified order, no A  | v3.5-16cf83f 8/6/2026
C30105	SBC — Date Range Filter                   | Changing the date range writes it into the page link for sharing    | v3.5-16cf83f 8/6/2026
C30159	SBC — Exports                             | The overflow menu holds exactly the four download items - no Print  | v3.5-16cf83f 8/6/2026
C30160	SBC — Exports                             | Download file names carry the version and the active date range     | v3.5-16cf83f 8/6/2026
C30161	SBC — Exports                             | Expanded View CSV: column order, blank-cell rules, and the Locatio  | v3.5-16cf83f 8/6/2026
C30162	SBC — Exports                             | CSV formats: Margin % plain; dates mm-dd-yyyy; currency plain; no   | v3.5-16cf83f 8/6/2026
C30168	SBC — Exports                             | PDF logo is embedded, scales without distortion                     | v3.5-16cf83f 8/6/2026
C30172	SBC — Exports                             | An export over 10,000 data rows is refused with the too-large toas  | v3.5-16cf83f 8/6/2026
C30138	SBC — Invoice Links & Navigation          | The invoice number opens the invoice in the same browser tab        | v3.5-16cf83f 8/6/2026
C30139	SBC — Invoice Links & Navigation          | Browser back from an invoice restores filters; sort and columns; r  | v3.5-16cf83f 8/6/2026
C30140	SBC — Invoice Links & Navigation          | Customer name is plain text; the invoice link never turns visited-  | v3.5-16cf83f 8/6/2026
C30107	SBC — Product Type Filter                 | Product Type: three options with Parts & Service default; S/P pref  | v3.5-16cf83f 8/6/2026
C30143	SBC — Sorting                             | Default sort is Customer name ascending case-insensitive            | v3.5-16cf83f 8/6/2026
C30149	SBC — Totals & Calculations               | Financial columns run in the specified order with Subtotal and Mar  | v3.5-16cf83f 8/6/2026
C30150	SBC — Totals & Calculations               | Margin % is Margin over Subtotal to one decimal; em dash when Subt  | v3.5-16cf83f 8/6/2026
C30151	SBC — Totals & Calculations               | Inv. Hrs heading is verbatim; value shows +green / -red / 0.0 on e  | v3.5-16cf83f 8/6/2026
C30152	SBC — Totals & Calculations               | Inv. Hrs is never blank: no-labor rows and near-zero values both s  | v3.5-16cf83f 8/6/2026
C30154	SBC — Totals & Calculations               | Subtotal is the rightmost column; pinned on scroll and bold everyw  | v3.5-16cf83f 8/6/2026
C30121	SBC — Tree & Rows                         | Each customer gets one summary row with its invoice count in paren  | v3.5-16cf83f 8/6/2026
C30124	SBC — Tree & Rows                         | Expanding an asset reveals its invoice rows with number link and d  | v3.5-16cf83f 8/6/2026
C30125	SBC — Tree & Rows                         | Invoices group into one asset row per vehicle record                | v3.5-16cf83f 8/6/2026
C30126	SBC — Tree & Rows                         | Asset rows order A to Z with the Parts Sales bucket always last     | v3.5-16cf83f 8/6/2026
C30133	SBC — Tree & Rows                         | Every row type renders the same columns in the same order           | v3.5-16cf83f 8/6/2026
C30320	SBR — API                                 | The Expanded View PDF's 10,000-row cap is enforced server-side BEF  | v3.5-16cf83f 8/6/2026
C30287	SBR — Exports                             | CSV cells: plain numbers, signed Inv. Hrs, empty Margin %, (Inacti  | v3.5-16cf83f 8/6/2026
C30290	SBR — Exports                             | Over-cap Expanded View PDF is refused with the too-large message    | v3.5-16cf83f 8/6/2026
C30449	TU — API                                  | The per-day breakdown is fetched only when a technician row is exp  | v3.5-16cf83f 8/6/2026
C30450	TU — API                                  | Date-range and location changes trigger a fresh server load         | v3.5-16cf83f 8/6/2026
C30392	TU — Access & Display                     | Technician Utilization sits under Performance, below existing repo  | v3.5-16cf83f 8/6/2026
C30393	TU — Access & Display                     | One row per technician who clocked time in the range at those loca  | v3.5-16cf83f 8/6/2026
C30394	TU — Access & Display                     | First visit defaults to the This Month preset and the user's activ  | v3.5-16cf83f 8/6/2026
C30395	TU — Access & Display                     | Changing the date range reloads the rows; a Custom range is capped  | v3.5-16cf83f 8/6/2026
C30396	TU — Access & Display                     | The loading indicator shows on load and reload; rows swap only on   | v3.5-16cf83f 8/6/2026
C30397	TU — Access & Display                     | All clock records are day-grouped and windowed in one report-level  | v3.5-16cf83f 8/6/2026
C30398	TU — Access & Display                     | Without reports access Technician Utilization is hidden             | v3.5-16cf83f 8/6/2026
C30399	TU — Access & Display                     | Standard no-data message when no time in scope or all technicians   | v3.5-16cf83f 8/6/2026
C30428	TU — Deep Links                           | Total Hours is a real link with a non-color affordance and keyboar  | v3.5-16cf83f 8/6/2026
C30429	TU — Deep Links                           | The Total Hours link opens Timesheet Activities in the same tab     | v3.5-16cf83f 8/6/2026
C30430	TU — Deep Links                           | Same range, single location, closed records: Total Hours matches T  | v3.5-16cf83f 8/6/2026
C30431	TU — Deep Links                           | Reconcile exception (a): an open clock is snapshotted at each load  | v3.5-16cf83f 8/6/2026
C30432	TU — Deep Links                           | Reconciliation exception (b): the link passes no location           | v3.5-16cf83f 8/6/2026
C30433	TU — Deep Links                           | A day row's Total Hours links to that technician's single-day time  | v3.5-16cf83f 8/6/2026
C30404	TU — Est. Lost Labor                      | Est. Lost Labor values internal hours at each location's default r  | v3.5-16cf83f 8/6/2026
C30405	TU — Est. Lost Labor                      | Est. Lost Labor, when shown, is pinned right and bold with the inf  | v3.5-16cf83f 8/6/2026
C30406	TU — Est. Lost Labor                      | Zero internal hours - or a configured $0.00 rate - shows $0.00, ne  | v3.5-16cf83f 8/6/2026
C30407	TU — Est. Lost Labor                      | Internal hours with no default labor rate anywhere show an em-dash  | v3.5-16cf83f 8/6/2026
C30408	TU — Est. Lost Labor                      | Internal hours split across rated and unrated locations show a par  | v3.5-16cf83f 8/6/2026
C30434	TU — Exports                              | Three-dot menu is leftmost, then Column Selection; three download   | v3.5-16cf83f 8/6/2026
C30435	TU — Exports                              | The Summary PDF holds the technician rows plus the Summary          | v3.5-16cf83f 8/6/2026
C30436	TU — Exports                              | The CSV is always summary-level, quotes comma-containing values     | v3.5-16cf83f 8/6/2026
C30437	TU — Exports                              | Downloads cover only selected technicians, locations, and date ran  | v3.5-16cf83f 8/6/2026
C30438	TU — Exports                              | Downloads always order rows Technician A to Z; the on-screen sort   | v3.5-16cf83f 8/6/2026
C30439	TU — Exports                              | PDF logo follows the uploaded logo; the spreadsheet never carries   | v3.5-16cf83f 8/6/2026
C30440	TU — Exports                              | Choosing a download with no technician selected is a silent no-op   | v3.5-16cf83f 8/6/2026
C30441	TU — Exports                              | A starting download notifies; a failed one shows the failure messa  | v3.5-16cf83f 8/6/2026
C38887	TU — Exports                              | An over-cap Technician Utilization export is refused with the too-  | v3.5-16cf83f 8/6/2026
C43552	TU — Exports                              | Both spreadsheet downloads hold the summary rows and no per-day ro  | v3.5-16cf83f 8/6/2026
C30401	TU — Hours & Utilization                  | Headers in fixed order; Total, WO and Internal Hours show clocked   | v3.5-16cf83f 8/6/2026
C30402	TU — Hours & Utilization                  | Utilization % is WO hours over total hours from unrounded values    | v3.5-16cf83f 8/6/2026
C30403	TU — Hours & Utilization                  | A technician with only internal hours shows 0.0% utilization        | v3.5-16cf83f 8/6/2026
C30443	TU — Location Filter                      | Location changes reload with hours pooled into one row per technic  | v3.5-16cf83f 8/6/2026
C30444	TU — Location Filter                      | The saved location selection restores defensively; bad ones are dr  | v3.5-16cf83f 8/6/2026
C30446	TU — Location Filter                      | Technician Utilization: Location filter hidden for a one-location   | v3.5-16cf83f 8/6/2026
C38915	TU — Location Filter                      | The Location column shows only with more than one location; Summar  | v3.5-16cf83f 8/6/2026
C30418	TU — Per-Day Breakdown                    | Each technician row has an accessible expand/collapse control       | v3.5-16cf83f 8/6/2026
C30419	TU — Per-Day Breakdown                    | Expanding shows one row per clocked day in date order, loaded on d  | v3.5-16cf83f 8/6/2026
C30420	TU — Per-Day Breakdown                    | Day rows use the same columns and formats as the technician rows    | v3.5-16cf83f 8/6/2026
C30421	TU — Per-Day Breakdown                    | One control in the table header expands or collapses all technicia  | v3.5-16cf83f 8/6/2026
C30422	TU — Per-Day Breakdown                    | Expansion state is view-only: it resets on any reload and fresh vi  | v3.5-16cf83f 8/6/2026
C30409	TU — Sorting                              | On load rows sort by Technician A to Z with the ascending indicato  | v3.5-16cf83f 8/6/2026
C30410	TU — Sorting                              | All six columns sort on screen: ascending first, toggling with no   | v3.5-16cf83f 8/6/2026
C30411	TU — Sorting                              | A data reload resets the sort to Technician A to Z                  | v3.5-16cf83f 8/6/2026
C30412	TU — Sorting                              | Sorting reorders only the technician rows                           | v3.5-16cf83f 8/6/2026
C30413	TU — Sorting                              | Sorting Est. Lost Labor keeps em-dash rows last both ways; $0.00 s  | v3.5-16cf83f 8/6/2026
C30414	TU — Summary                              | A pinned Summary row labeled Summary sits at the bottom, stays vis  | v3.5-16cf83f 8/6/2026
C30415	TU — Summary                              | Summary totals visible technicians from unrounded hours; 0.01 drif  | v3.5-16cf83f 8/6/2026
C30416	TU — Summary                              | Summary Utilization % is the weighted rate; not an average of the   | v3.5-16cf83f 8/6/2026
C30417	TU — Summary                              | Summary Est. Lost Labor sums rated contributions; em-dash only if   | v3.5-16cf83f 8/6/2026
C30423	TU — Technician Filter                    | Filter by Technician starts with every technician selected on a fi  | v3.5-16cf83f 8/6/2026
C30424	TU — Technician Filter                    | Deselecting a technician hides the row and recalculates the Summar  | v3.5-16cf83f 8/6/2026
C30425	TU — Technician Filter                    | All technicians and Clear all controls set every technician on or   | v3.5-16cf83f 8/6/2026
C30426	TU — Technician Filter                    | Previously deselected technicians stay deselected on the next visi  | v3.5-16cf83f 8/6/2026
C30447	TU — Visual & Accessibility               | All-white table with no row shading; toolbar controls in the fixed  | v3.5-16cf83f 8/6/2026
C30448	TU — Visual & Accessibility               | Dark mode keeps every report element legible                        | v3.5-16cf83f 8/6/2026
C30510	WIP — Exports                             | Work In Progress: a three-dot menu holds Download (PDF) and Downlo  | v3.5-16cf83f 8/6/2026
C30512	WIP — Exports                             | Downloaded money and Inv. Hrs values keep the on-screen formats     | v3.5-16cf83f 8/6/2026
C30513	WIP — Exports                             | Inv. Hrs green/red coloring appears on screen and in the PDF; not   | v3.5-16cf83f 8/6/2026
C30514	WIP — Exports                             | Days Open in a download is frozen at the moment the file is genera  | v3.5-16cf83f 8/6/2026
C30515	WIP — Exports                             | The downloaded files are named "wip-2-report.pdf" and "wip-2-repor  | v3.5-16cf83f 8/6/2026
C30516	WIP — Exports                             | Export headers read "Unit" and "Branch" — documented limitation, d  | v3.5-16cf83f 8/6/2026
C30517	WIP — Exports                             | The PDF shows the shop logo at the top when one is set              | v3.5-16cf83f 8/6/2026
C30518	WIP — Exports                             | Export notifications: success caption, "Empty export" warning       | v3.5-16cf83f 8/6/2026
C38918	WIP — Exports                             | An over-cap Work In Progress download is refused with the too-larg  | v3.5-16cf83f 8/6/2026
